"","ID","a_value","h_value","AIC_Qua_Model","AIC_Cub_Model","AIC_Hol_Model","AIC_Gen_Model","ResDensity","N_TraitValue","Habitat","Res_MovementDimensionality","Con_MovementDimensionality","ConTaxa","ResTaxa"
"154",40046,4.83220422599666e-05,0.0275,-174.866018558257,-173.984689999962,-173.203644813606,-175.088128090068,5,0.0025,1,"3D","3D","Eucyclops","Poikilolaimus"
"155",40047,6.76499101571144e-06,0.000763889,-1169.91516862283,-1168.58470531537,-1169.48422921736,-1169.77879106271,20,0.000231481,1,"3D","3D","Hydaticus","Culex"
"156",40048,1.03610136919316e-05,0.003414352,-1009.65042715853,-1008.01888403652,-1009.71384354162,-994.367540734071,40,0.000462963,1,"3D","3D","Eretes","Culex"
"157",40049,1.1380709352518e-05,0.001631944,-725.577004996349,-723.577042922675,-727.023862747827,-718.54711234976,10,0.000115741,1,"3D","3D","Rhantus","Culex"
"158",40050,0.00209555955418279,2.113,110.442188830637,111.963563595572,113.654673283615,128.486323321889,5,0.159,3,"sessile","3D","Perdix","Triticum"
"159",40051,7.87900703312504e-05,1.887,80.3013178210049,79.1104937579836,77.6954370133623,78.7466072784047,25,0.269,3,"sessile","3D","Fringilla","Brassica"
"160",40052,7.57969373401534e-06,0.000289352,-1291.1931056465,-1291.30838900094,-1272.32315205942,-1286.78482105788,4,4.63e-05,3,"2D","2D","Macrolophus","Myzus"
"161",40053,8.09485337837838e-06,0.000231481,-1306.99617478345,-1311.73381814288,-1282.53917584554,-1299.14443442171,4,4.63e-05,3,"2D","2D","Macrolophus","Myzus"
"162",40054,3.50542073708526e-06,0.00025463,-1252.81114321223,-1250.82679017963,-1250.92411598223,-1078.82244318237,4,2.31e-05,3,"2D","2D","Macrolophus","Myzus"
"163",40055,2.33277924116424e-06,0.000138889,-1316.0404607,-1317.53469355568,-1318.04805144454,-1312.88065696413,4,3.47e-05,3,"2D","2D","Macrolophus","Myzus"
"164",40057,7.64305e-05,0.001052083,-98.7391479273216,-96.9402185596489,-92.030056585838,-96.3929649111435,4,0.000373639,2,"3D","3D","Pomatomus","Morone"
"165",40059,9.02338e-05,0.000868556,-134.90309040764,-138.238047790715,-116.962723118364,-65.1822475715627,1,9.46e-05,2,"3D","3D","Pomatomus","Menidia"
"166",40061,1.43394e-05,0.000416207,-125.283317927381,-124.736895559834,-131.148445378202,-135.330947839979,10,0.000126013,1,"3D","sessile","Utricularia","Polyphemus"
"167",40062,5.08398857142857e-06,0.000473424,-135.926207463216,-135.660969850539,-136.284896009521,-137.926741494697,10,5.86e-05,1,"3D","sessile","Utricularia","Eucyclops"
"168",40063,1.51321647627367e-11,4.39e-06,-448.542672880261,-446.981300960145,-447.350229780308,-447.787295602765,13921.8311,2.4e-06,3,"3D","3D","Falco","Lagopus"
"169",40064,4.09340125394094e-05,0.0048755,-188.334491178367,-186.768528978815,-185.508242869588,-188.464914024438,4.3,2.08e-05,2,"3D","3D","Praunus","Acartia"
"170",40065,1.67573702343742e-05,0.002786083,-247.790893644276,-245.844464918196,-249.655768849797,-249.85020656111,4.3,6.69e-06,2,"3D","3D","Praunus","Eurytemora"
"171",40066,7.65266817284007e-05,0.030910389,-126.383415643419,-126.270089943678,-128.553455140865,-126.317137604511,13,0.000203556,2,"3D","3D","Praunus","Pleopsis"
"172",40067,2.29497450556848e-05,0.024473861,-195.609481430911,-193.94858294184,-197.601967664759,-197.627742800541,13,0.000251583,2,"3D","3D","Praunus","Bosmina"
"173",40068,0.000122527298964161,0.029224667,-52.6699233560664,-63.954499446323,-40.0868433134962,-39.0253551173815,0.5,0.014947222,1,"3D","3D","Sander","Daphnia"
"174",40069,-3.67238379914454e-05,0.049189667,-47.6637137873918,-46.8217465915189,-33.4256129281946,-33.2878259756351,0.5,0.025658444,1,"3D","3D","Sander","Daphnia"
"175",40070,0.000298055678286707,0.074652778,-26.0163380487224,-30.5744424588018,-28.396426564065,-27.8717264168226,0.5,0.033371889,1,"3D","3D","Sander","Daphnia"
"176",40071,0.000133030779004352,0.093516889,-22.3720116054793,-38.142742327741,-27.3149163410885,-27.3891666887981,0.5,0.037909556,1,"3D","3D","Sander","Daphnia"
"177",40072,0.0018024237641196,0.108908,-27.9050068390021,-26.0118531330673,-7.93802263833403,-23.7743588661387,0.5,0.033046,1,"3D","3D","Sander","Daphnia"
"178",40073,-0.0011472775,0.086513556,-19.3818481948806,-26.5502240748172,-25.2250260889264,-28.61264411114,0.5,0.004346333,1,"3D","3D","Sander","Daphnia"
"179",40074,0.000753675622950818,0.07968,-26.090371601463,-30.3746562716978,-28.0752864972246,-27.4091181524774,0.5,0.027116778,1,"3D","3D","Sander","Daphnia"
"180",40075,0.000207937232185879,0.041666,-38.9773513014495,-37.5705479301513,-36.2300594991048,-33.9811212501517,0.5,0.010861889,1,"3D","3D","Sander","Daphnia"
"181",40076,0.00365602255481728,0.087930333,-24.4375384252236,-24.0893968244901,-28.0124282325195,-27.6173051486372,0.5,0.016854889,1,"3D","3D","Sander","Daphnia"
"182",40077,-4.09524254325444e-07,0.001217111,-69.2953785510643,-81.2700841188634,-72.2431678613067,-72.4931763069007,0.5,0.000241778,1,"3D","3D","Sander","Daphnia"
"183",40078,-3.14185846153846e-06,0.003336111,-68.7259407739702,-67.0940136685499,-60.7369179089493,-60.7369181456724,25,0.003130556,1,"2D","3D","Sander","Chironomus"
"184",40079,-9.23195142636854e-07,0.006586111,-56.5631379712637,-57.4272423579938,-55.5704884821913,-55.6590955166437,25,0.003691444,1,"2D","3D","Sander","Chironomus"
"185",40080,2.7498816183412e-06,0.012120333,-47.4714827580422,-49.3866123249353,-51.7703682057318,-54.0061232823329,25,0.003512556,1,"2D","3D","Sander","Chironomus"
"186",40081,0.000103273325714286,0.022821556,-51.5980655690814,-57.8278156833987,-58.5009198734287,-52.8499138950218,25,0.007883778,1,"2D","3D","Sander","Chironomus"
"187",40082,0.000163679048571429,0.036284333,-39.2264964441345,-52.2454927689907,-46.3770471947562,-45.0539158418828,25,0.005297,1,"2D","3D","Sander","Chironomus"
"188",40083,0.000137812691428571,0.043975444,-56.6440756104624,-56.0529920557083,-29.5975714689794,-40.4289772966415,25,0.007799778,1,"2D","3D","Sander","Chironomus"
"189",40084,6.22857114285714e-05,0.041357556,-43.424103932654,-43.9551392272495,-41.6989638821114,-43.9161624811694,25,0.006732667,1,"2D","3D","Sander","Chironomus"
"190",40085,-9.65377599999999e-05,0.032442222,-38.368659749176,-44.9976988426899,-44.2030166820686,-44.7200225015251,25,0.007565222,1,"2D","3D","Sander","Chironomus"
"191",40086,6.36197583333333e-05,0.046951778,-42.7848432271915,-48.0215407446447,-50.4524332308385,-44.4592758067308,25,0.005324556,1,"2D","3D","Sander","Chironomus"
"192",40087,6.16355921666667e-05,0.034855778,-55.8680487482918,-53.8720595919408,-50.1644380394956,-51.5056200222946,25,0.004971,1,"2D","3D","Sander","Chironomus"
"193",40088,-3.66669999999999e-06,0.002010889,-79.7877060593195,-78.1152369433345,-77.7622584168702,-78.799738684282,15,0.000945778,1,"3D","3D","Sander","Cyprinus"
"194",40089,9.40754625550662e-06,0.003297222,-70.2781784761995,-69.3688011874602,-70.2815409241873,-68.3632877889291,15,0.000804,1,"3D","3D","Sander","Cyprinus"
"195",40090,-1.56669999999999e-06,0.002907778,-70.9875875413965,-69.2670223289809,-71.6769949572875,-73.1355087989482,15,0.000464556,1,"3D","3D","Sander","Lepomis"
"196",40091,-8.90320512820512e-07,0.002255778,-70.9424713630919,-69.308732496118,-60.2730757258098,-68.9369265216928,15,0.000958556,1,"3D","3D","Sander","Lepomis"
"197",40092,1.10007540238695e-05,0.002488556,-70.428371643987,-70.1001042642076,-71.4927466722578,-71.6673346497038,15,0.000578556,1,"3D","3D","Sander","Lepomis"
"198",40093,3.62444e-05,0.002218111,-73.6101083434236,-76.2226676234372,-66.6907310113468,-76.8518665953048,15,0.000736556,1,"3D","3D","Sander","Lepomis"
"199",40094,3.5694e-05,0.004884778,-69.5118806241756,-68.9194590587055,-69.9250317097345,-67.2012015388296,15,0.001132889,1,"3D","3D","Sander","Lepomis"
"200",40095,9.27717894736839e-06,0.003370111,-66.6525456753629,-79.6204144605632,-67.4789881841299,-67.9737847463037,15,0.000909111,1,"3D","3D","Sander","Lepomis"
"201",40096,8.82e-05,0.002442778,-81.8290583422528,-86.181360821314,-77.9973475169028,-84.0443876748926,15,0.000430556,1,"3D","3D","Sander","Lepomis"
"202",40097,1.50905955414013e-05,0.001761889,-85.4080245749833,-87.4699578159573,-83.6951603002977,-79.953493728119,15,0.000645222,1,"3D","3D","Sander","Lepomis"
"203",40098,-8.85008650519031e-07,4.63e-05,-477.938280650819,-478.481730681624,-479.242948305668,-478.682081312378,2,3.18e-05,2,"2D","2D","Cancer","Placopecten"
"204",40099,3.42443697612974e-06,0.000137924,-720.283391174376,-719.684705175491,-713.230801073921,-716.581850407062,2,8.68e-06,2,"2D","2D","Asterias","Placopecten"
"205",40100,6.23433985650144e-08,5.11e-05,-802.143728540942,-800.655488131935,-803.786329742029,-804.098622723718,11.11,2.16e-05,2,"2D","2D","Cancer","Placopecten"
"206",40101,4.2736293099593e-07,6.94e-05,-1440.35486401352,-1438.46036887916,-1441.81534221297,-1439.59307330989,1,1.16e-05,3,"2D","2D","Repipta","Acalymma"
"207",40102,2.16144863599211e-06,2.439759318,21.8272037341921,23.8118018608138,201.274778758987,201.274778697957,28700,0.023360226,1,"3D","3D","Brachionus","Monoraphidium"
"208",40103,4.40182333395481e-08,2.69e-05,-164.204005799039,-164.192239126333,-165.722225236096,-165.440382464149,10.6337,3.53e-06,3,"2D","2D","Canis","Lepus"
"209",40104,4.10198910406367e-08,1.42e-05,-181.828595152017,-179.838944863405,-182.664725213714,-180.129802105302,10.5922,4.83e-06,3,"2D","2D","Lynx","Lepus"
"210",40105,3.23773521505376e-06,0.000124488,-132.151181269103,-132.99342351652,NA,-134.778253326658,2,2.22e-06,2,"2D","2D","Crangon","Pleuronectes"
"211",40108,0.000112333306948344,0.076666667,-407.287484167275,-408.007571589995,-410.580424000572,-409.531590695242,3,0,2,"2D","2D","Crangon","Macoma"
"212",40109,0.000113674917761233,0.058888889,-505.802946043876,-507.004242205348,-506.551611306435,-496.189690782184,3,0,2,"2D","2D","Crangon","Macoma"
"213",40110,6.2462450990616e-05,0.037777778,-541.373558479665,-541.66209301344,-543.080665445184,-546.448717529856,3,0,2,"2D","2D","Crangon","Macoma"
"214",40111,1.20147822115385e-05,0.003222222,-73.7023654973455,-74.5111382111931,-73.5365759202168,-70.3900180300809,10,0.000888889,1,"3D","3D","Notonecta","Daphnia"
