"","ID","a_value","h_value","q_value","BestModelAIC","BestAIC","BestModelBIC","BestBIC","ResDensity","N_TraitValue","Habitat","Res_MovementDimensionality","Con_MovementDimensionality","ConTaxa","ResTaxa","MecOrPhen"
"1",39835,4.26404888888889e-05,0.861362955998629,-0.74099565576762,"GenFit",-102.709613363185,"GenFit",-102.471288738145,10,0.001205546,"Freshwater","3D","3D","Cyclops","Panagrolaimus","Mechanistic"
"2",39836,-0.957502254284918,1.20461172261029,-0.0252208580311601,"GenFit",-195.953252897304,"GenFit",-195.045497618321,19.9323,0.000524793,"Freshwater","2D","2D","Rhyacophila","Chironomus","Mechanistic"
"3",39837,-0.10048239864409,0.976569618098438,-0.603420721367002,"HolFit",-171.174772415863,"HolFit",-170.267017136881,19.9323,0.000255428,"Freshwater","2D","2D","Rhyacophila","Chironomus","Mechanistic"
"4",39838,-0.516065490432084,0.274469549339994,0.847125201486051,"HolFit",-203.459533559537,"HolFit",-202.551778280555,19.9323,0.00012963,"Freshwater","2D","2D","Rhyacophila","Chironomus","Mechanistic"
"5",39839,2.90732907652516e-06,-0.795853214804083,1.60508954560851,"CubFit",-194.139299947653,"CubFit",-192.626374482682,19.9323,0.000123763,"Freshwater","2D","2D","Rhyacophila","Chironomus","Phenomenological"
"6",39840,0.0285048085701147,2.43327266045758,2.30523159919439,"HolFit",-12.3871896122303,"HolFit",-7.63663279686197,0.25,0.287328,"Freshwater","3D","3D","Salvelinus","Daphnia","Mechanistic"
"7",39841,0.560943027492613,2.86669370824922,-1.96714253816754,"HolFit",-33.6114302621258,"HolFit",-28.4707140620128,0.2039,0.1679,"Freshwater","3D","3D","Salvelinus","Daphnia","Mechanistic"
"8",39842,4.11277943821646,4.33858133722605,-0.800829073532829,"QuaFit",-0.0557007596057559,"QuaFit",6.04974133885889,0.2453,0.1501,"Freshwater","3D","3D","Salvelinus","Daphnia","Phenomenological"
"9",39843,-0.0797871127724648,1.70005285152863,-0.212014988064766,"HolFit",-25.2298286743989,"HolFit",-21.2332151438733,0.1254,0.2429,"Freshwater","3D","3D","Salvelinus","Daphnia","Mechanistic"
"10",39844,1.53435416964185,0.476059799082577,0.875050378660435,"HolFit",-25.427915872884,"HolFit",-20.2149070180339,0.2445,0.17,"Freshwater","3D","3D","Salvelinus","Daphnia","Mechanistic"
"11",39845,0.0963020912796851,1.1118,-0.133133480876524,"GenFit",-14.5544431677014,"GenFit",-11.0202816766576,0.2521,0.1897,"Freshwater","3D","3D","Salvelinus","Daphnia","Mechanistic"
"12",39846,-0.241506966762245,-0.33218548912555,-0.312784095294774,"GenFit",-11.7924947792329,"GenFit",-8.38601213144542,0.2405,0.1648,"Freshwater","3D","3D","Salvelinus","Daphnia","Mechanistic"
"13",39847,1.0278471252336,0.380822889041156,0.322251056552734,"CubFit",-32.4441979730312,"HolFit",-27.8919463898519,0.2477,0.1932,"Freshwater","3D","3D","Salvelinus","Daphnia","Phenomenological"
"14",39848,4.44448846080478,0.632224412085196,0.655743795447052,"HolFit",-10.4581204318861,"HolFit",-6.80149295728154,0.2405,0.1147,"Freshwater","3D","3D","Salvelinus","Daphnia","Mechanistic"
